🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│       │       ├── 📄 000009_2025-09-23_09-53-01.txt
│       │       ├── 📄 000009_2025-09-23_09-55-53.txt
│       │       ├── 📄 000009_2025-09-23_09-55-54.txt
│       │       ├── 📄 000009_2025-09-23_10-02-04.txt
│       │       ├── 📄 000010.txt
│       │       ├── 📄 000010_2025-09-23_09-53-01.txt
│       │       ├── 📄 000010_2025-09-23_09-53-02.txt
│       │       ├── 📄 000010_2025-09-23_09-55-54.txt
│       │       ├── 📄 000010_2025-09-23_10-02-04.txt
│       │       ├── 📄 000010_2025-09-23_10-07-17.txt
│       │       ├── 📄 000010_2025-09-23_10-07-18.txt
│       │       ├── 📄 000011.txt
│       │       ├── 📄 000011_2025-09-23_09-53-02.txt
│       │       ├── 📄 000011_2025-09-23_09-55-54.txt
│       │       ├── 📄 000011_2025-09-23_09-55-55.txt
│       │       ├── 📄 000011_2025-09-23_10-02-04.txt
│       │       ├── 📄 000011_2025-09-23_10-02-05.txt
│       │       ├── 📄 000012.txt
│       │       ├── 📄 000012_2025-09-23_09-53-02.txt
│       │       ├── 📄 000012_2025-09-23_09-53-03.txt
│       │       ├── 📄 000012_2025-09-23_09-55-55.txt
│       │       ├── 📄 000012_2025-09-23_10-02-05.txt
│       │       ├── 📄 000012_2025-09-23_10-07-18.txt
│       │       ├── 📄 000013.txt
│       │       ├── 📄 000013_2025-09-23_09-53-03.txt
│       │       ├── 📄 000013_2025-09-23_09-55-55.txt
│       │       ├── 📄 000013_2025-09-23_10-02-05.txt
│       │       ├── 📄 000013_2025-09-23_10-02-06.txt
│       │       ├── 📄 000013_2025-09-23_10-07-18.txt
│       │       ├── 📄 000013_2025-09-23_10-07-19.txt
│       │       ├── 📄 000014.txt
│       │       ├── 📄 000014_2025-09-23_09-53-03.txt
│       │       ├── 📄 000014_2025-09-23_09-53-04.txt
│       │       ├── 📄 000014_2025-09-23_09-55-55.txt
│       │       ├── 📄 000014_2025-09-23_09-55-56.txt
│       │       ├── 📄 000014_2025-09-23_10-02-06.txt
│       │       ├── 📄 000014_2025-09-23_10-07-19.txt
│       │       ├── 📄 000014_2025-09-23_10-07-20.txt
│       │       ├── 📄 000015.txt
│       │       ├── 📄 000015_2025-09-23_09-53-04.txt
│       │       ├── 📄 000015_2025-09-23_09-55-56.txt
│       │       ├── 📄 000015_2025-09-23_10-02-06.txt
│       │       ├── 📄 000015_2025-09-23_10-02-07.txt
│       │       ├── 📄 000016.txt
│       │       ├── 📄 000016_2025-09-23_09-53-04.txt
│       │       ├── 📄 000016_2025-09-23_09-55-56.txt
│       │       ├── 📄 000016_2025-09-23_10-02-07.txt
│       │       ├── 📄 000017.txt
│       │       ├── 📄 000017_2025-09-23_09-53-04.txt
│       │       ├── 📄 000017_2025-09-23_09-53-05.txt
│       │       ├── 📄 000017_2025-09-23_09-55-56.txt
│       │       ├── 📄 000017_2025-09-23_09-55-57.txt
│       │       ├── 📄 000017_2025-09-23_10-02-07.txt
│       │       ├── 📄 000017_2025-09-23_10-02-08.txt
│       │       ├── 📄 000018.txt
│       │       ├── 📄 000018_2025-09-23_09-53-05.txt
│       │       ├── 📄 000018_2025-09-23_09-55-57.txt
│       │       ├── 📄 000018_2025-09-23_10-02-08.txt
│       │       ├── 📄 000018_2025-09-23_10-02-09.txt
│       │       ├── 📄 000019.txt
│       │       ├── 📄 000019_2025-09-23_09-53-05.txt
│       │       ├── 📄 000019_2025-09-23_09-55-57.txt
│       │       ├── 📄 000019_2025-09-23_09-55-58.txt
│       │       ├── 📄 000019_2025-09-23_10-02-09.txt
│       │       ├── 📄 000019_2025-09-23_10-02-10.txt
│       │       ├── 📄 000019_2025-09-23_10-07-20.txt
│       │       ├── 📄 000020_2025-09-23_09-53-05.txt
│       │       ├── 📄 000020_2025-09-23_09-53-06.txt
│       │       ├── 📄 000020_2025-09-23_09-55-58.txt
│       │       ├── 📄 000020_2025-09-23_10-02-10.txt
│       │       ├── 📄 000021_2025-09-23_09-53-06.txt
│       │       ├── 📄 000021_2025-09-23_09-55-58.txt
│       │       ├── 📄 000021_2025-09-23_09-55-59.txt
│       │       ├── 📄 000021_2025-09-23_10-02-10.txt
│       │       ├── 📄 000021_2025-09-23_10-02-11.txt
│       │       ├── 📄 000022.txt
│       │       ├── 📄 000022_2025-09-23_09-53-06.txt
│       │       ├── 📄 000022_2025-09-23_09-53-07.txt
│       │       ├── 📄 000022_2025-09-23_09-55-59.txt
│       │       ├── 📄 000022_2025-09-23_10-02-11.txt
│       │       ├── 📄 000022_2025-09-23_10-07-20.txt
│       │       ├── 📄 000022_2025-09-23_10-07-21.txt
│       │       ├── 📄 000023.txt
│       │       ├── 📄 000023_2025-09-23_09-53-07.txt
│       │       ├── 📄 000023_2025-09-23_09-55-59.txt
│       │       ├── 📄 000023_2025-09-23_10-02-11.txt
│       │       ├── 📄 000023_2025-09-23_10-02-12.txt
│       │       ├── 📄 000024.txt
│       │       ├── 📄 000024_2025-09-23_09-53-07.txt
│       │       ├── 📄 000024_2025-09-23_09-53-08.txt
│       │       ├── 📄 000024_2025-09-23_09-56-00.txt
│       │       ├── 📄 000024_2025-09-23_10-02-12.txt
│       │       ├── 📄 000025.txt
│       │       ├── 📄 000025_2025-09-23_09-53-08.txt
│       │       ├── 📄 000025_2025-09-23_09-56-00.txt
│       │       ├── 📄 000025_2025-09-23_10-02-12.txt
│       │       ├── 📄 000025_2025-09-23_10-02-13.txt
│       │       ├── 📄 000026.txt
│       │       ├── 📄 000026_2025-09-23_09-53-08.txt
│       │       ├── 📄 000026_2025-09-23_09-53-09.txt
│       │       ├── 📄 000026_2025-09-23_09-56-00.txt
│       │       ├── 📄 000026_2025-09-23_09-56-01.txt
│       │       ├── 📄 000026_2025-09-23_10-02-13.txt
│       │       ├── 📄 000026_2025-09-23_10-02-14.txt
│       │       ├── 📄 000027.txt
│       │       ├── 📄 000027_2025-09-23_09-53-09.txt
│       │       ├── 📄 000027_2025-09-23_09-56-01.txt
│       │       ├── 📄 000027_2025-09-23_09-56-02.txt
│       │       ├── 📄 000027_2025-09-23_10-02-14.txt
│       │       ├── 📄 000028.txt
│       │       ├── 📄 000028_2025-09-23_09-53-09.txt
│       │       ├── 📄 000028_2025-09-23_09-56-02.txt
│       │       ├── 📄 000028_2025-09-23_10-02-14.txt
│       │       ├── 📄 000028_2025-09-23_10-02-15.txt
│       │       ├── 📄 000029.txt
│       │       ├── 📄 000029_2025-09-23_09-53-09.txt
│       │       ├── 📄 000029_2025-09-23_09-53-10.txt
│       │       ├── 📄 000029_2025-09-23_09-56-02.txt
│       │       ├── 📄 000029_2025-09-23_09-56-03.txt
│       │       ├── 📄 000029_2025-09-23_10-02-15.txt
│       │       ├── 📄 000030.txt
│       │       ├── 📄 000030_2025-09-23_09-53-10.txt
│       │       ├── 📄 000030_2025-09-23_09-56-03.txt
│       │       ├── 📄 000030_2025-09-23_10-02-15.txt
│       │       ├── 📄 000031.txt
│       │       ├── 📄 000031_2025-09-23_09-53-10.txt
│       │       ├── 📄 000031_2025-09-23_09-53-11.txt
│       │       ├── 📄 000031_2025-09-23_09-56-03.txt
│       │       ├── 📄 000031_2025-09-23_10-02-15.txt
│       │       ├── 📄 000031_2025-09-23_10-02-16.txt
│       │       ├── 📄 000031_2025-09-23_10-07-21.txt
│       │       ├── 📄 000032.txt
│       │       ├── 📄 000032_2025-09-23_09-53-11.txt
│       │       ├── 📄 000032_2025-09-23_09-53-12.txt
│       │       ├── 📄 000032_2025-09-23_09-56-03.txt
│       │       ├── 📄 000032_2025-09-23_10-02-16.txt
│       │       ├── 📄 000032_2025-09-23_10-02-17.txt
│       │       ├── 📄 000033.txt
│       │       ├── 📄 000033_2025-09-23_09-53-12.txt
│       │       ├── 📄 000033_2025-09-23_09-56-03.txt
│       │       ├── 📄 000033_2025-09-23_09-56-04.txt
│       │       ├── 📄 000033_2025-09-23_10-02-17.txt
│       │       ├── 📄 000034.txt
│       │       ├── 📄 000034_2025-09-23_09-53-12.txt
│       │       ├── 📄 000034_2025-09-23_09-53-13.txt
│       │       ├── 📄 000034_2025-09-23_09-56-04.txt
│       │       ├── 📄 000034_2025-09-23_10-02-17.txt
│       │       ├── 📄 000034_2025-09-23_10-02-18.txt
│       │       ├── 📄 000035.txt
│       │       ├── 📄 000035_2025-09-23_09-53-13.txt
│       │       ├── 📄 000035_2025-09-23_09-56-04.txt
│       │       ├── 📄 000035_2025-09-23_10-02-18.txt
│       │       ├── 📄 000036.txt
│       │       ├── 📄 000036_2025-09-23_09-53-13.txt
│       │       ├── 📄 000036_2025-09-23_09-53-14.txt
│       │       ├── 📄 000036_2025-09-23_09-56-04.txt
│       │       ├── 📄 000036_2025-09-23_09-56-05.txt
│       │       ├── 📄 000036_2025-09-23_10-02-18.txt
│       │       ├── 📄 000036_2025-09-23_10-02-19.txt
│       │       ├── 📄 000037.txt
│       │       ├── 📄 000037_2025-09-23_09-53-14.txt
│       │       ├── 📄 000037_2025-09-23_09-56-05.txt
│       │       ├── 📄 000037_2025-09-23_10-02-19.txt
│       │       ├── 📄 000038.txt
│       │       ├── 📄 000038_2025-09-23_09-53-14.txt
│       │       ├── 📄 000038_2025-09-23_09-53-15.txt
│       │       ├── 📄 000038_2025-09-23_09-56-05.txt
│       │       ├── 📄 000038_2025-09-23_09-56-06.txt
│       │       ├── 📄 000038_2025-09-23_10-02-19.txt
│       │       ├── 📄 000038_2025-09-23_10-02-20.txt
│       │       ├── 📄 000039.txt
│       │       ├── 📄 000039_2025-09-23_09-53-15.txt
│       │       ├── 📄 000039_2025-09-23_09-56-06.txt
│       │       ├── 📄 000039_2025-09-23_10-02-20.txt
│       │       ├── 📄 000040.txt
│       │       ├── 📄 000040_2025-09-23_09-53-15.txt
│       │       ├── 📄 000040_2025-09-23_09-56-06.txt
│       │       ├── 📄 000040_2025-09-23_09-56-07.txt
│       │       ├── 📄 000040_2025-09-23_10-02-20.txt
│       │       ├── 📄 000040_2025-09-23_10-02-21.txt
│       │       ├── 📄 000041.txt
│       │       ├── 📄 000041_2025-09-23_09-53-15.txt
│       │       ├── 📄 000041_2025-09-23_09-53-16.txt
│       │       ├── 📄 000041_2025-09-23_09-56-07.txt
│       │       ├── 📄 000041_2025-09-23_10-02-21.txt
│       │       ├── 📄 000042.txt
│       │       ├── 📄 000042_2025-09-23_09-53-16.txt
│       │       ├── 📄 000042_2025-09-23_09-53-17.txt
│       │       ├── 📄 000042_2025-09-23_09-56-07.txt
│       │       ├── 📄 000042_2025-09-23_10-02-21.txt
│       │       ├── 📄 000042_2025-09-23_10-02-22.txt
│       │       ├── 📄 000043.txt
│       │       ├── 📄 000043_2025-09-23_09-53-17.txt
│       │       ├── 📄 000043_2025-09-23_09-56-07.txt
│       │       ├── 📄 000043_2025-09-23_09-56-08.txt
│       │       ├── 📄 000043_2025-09-23_10-02-22.txt
│       │       ├── 📄 000044.txt
│       │       ├── 📄 000044_2025-09-23_09-53-17.txt
│       │       ├── 📄 000044_2025-09-23_09-56-08.txt
│       │       ├── 📄 000044_2025-09-23_10-02-22.txt
│       │       ├── 📄 000045.txt
│       │       ├── 📄 000045_2025-09-23_09-53-17.txt
│       │       ├── 📄 000045_2025-09-23_09-53-18.txt
│       │       ├── 📄 000045_2025-09-23_09-56-08.txt
│       │       ├── 📄 000045_2025-09-23_10-02-22.txt
│       │       ├── 📄 000045_2025-09-23_10-02-23.txt
│       │       ├── 📄 000046.txt
│       │       ├── 📄 000046_2025-09-23_09-53-18.txt
│       │       ├── 📄 000046_2025-09-23_09-56-08.txt
│       │       ├── 📄 000046_2025-09-23_10-02-23.txt
│       │       ├── 📄 000047.txt
│       │       ├── 📄 000047_2025-09-23_09-53-18.txt
│       │       ├── 📄 000047_2025-09-23_09-53-19.txt
│       │       ├── 📄 000047_2025-09-23_09-56-08.txt
│       │       ├── 📄 000047_2025-09-23_09-56-09.txt
│       │       ├── 📄 000047_2025-09-23_10-02-23.txt
│       │       ├── 📄 000047_2025-09-23_10-02-24.txt
│       │       ├── 📄 000048.txt
│       │       ├── 📄 000048_2025-09-23_09-53-19.txt
│       │       ├── 📄 000048_2025-09-23_09-56-09.txt
│       │       ├── 📄 000048_2025-09-23_09-56-10.txt
│       │       ├── 📄 000048_2025-09-23_10-02-24.txt
│       │       ├── 📄 000049.txt
│       │       ├── 📄 000049_2025-09-23_09-53-19.txt
│       │       ├── 📄 000049_2025-09-23_09-53-20.txt
│       │       ├── 📄 000049_2025-09-23_09-56-10.txt
│       │       ├── 📄 000049_2025-09-23_09-56-11.txt
│       │       ├── 📄 000049_2025-09-23_10-02-24.txt
│       │       ├── 📄 000049_2025-09-23_10-02-25.txt
│       │       ├── 📄 000050.txt
